Rotina;Predecessora/Hora;Rotinas_Predecessoras_1;Rotinas_Predecessoras_2;Rotinas_Predecessoras_3;Rotinas_Predecessoras_4;Rotinas_Predecessoras_5;Rotinas_Predecessoras_6;Rotinas_Predecessoras_7;Freq;Tabela/Processo;ativa/descontinuada;Linguagem
BI03DI24;10:00:00; BI03DH97_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";Shell Envio Dunnhumby - rfzv_cliente.v_dunn_ifood_cliente_cupom;SIM;PYSPARK
BI03DI25;13:00:00; BI03DH96_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";Shell Envio Napp - rfzd_cliente.napp_cli_categ_vend_pa;SIM;PYSPARK
BI03DI26;10:00:00; BI03SB51_CDP;BI03SB52_CDP;;;;;;"FREQ=DAILY;INTERVAL=1";rfzd_cliente.napp_cli_compras_plu;SIM;PYSPARK
BI03DI27;10:00:00; BI03DI24_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";Shell Envio Dunnhumby - rfzv_cliente.v_dunn_supernow_cliente_cupom;SIM;PYSPARK
BI03DI28;NULL;BI03DE36_CDP;;;;;;;"FREQ=WEEKLY;INTERVAL=1;BYDAY=TU";Shell rfzv_cliente.v_adobe_cliente (Outro FTP);SIM;PYSPARK
BI03DI29;NULL;BI03DI26_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";Shell Envio Napp - rfzd_cliente.napp_cli_compras_plu_pa;SIM;PYSPARK
BI03DI31;08:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_teradata.t_loja_ult_visao;SIM;PYSPARK
BI03DI32;08:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade.promotion;SIM;PYSPARK
BI03DI33;NULL;BI03DI32_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade.promotion_additional;SIM;PYSPARK
BI03DI34;NULL;BI03SC33_CDP;BI03SC34_CDP;BI03SC36_CDP;BI03SC37_CDP;BI03SC38_CDP;;;"FREQ=DAILY;INTERVAL=1";rfzd_cliente.ativacao_resgate_stix;SIM;PYSPARK
BI03DI36;07:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";Shell/Python Envio AWS - Compra Guiada Preco Regular;SIM;PYSPARK
BI03DI37;08:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.ex_basket_group;SIM;PYSPARK
BI03DI38;NULL;BI03DI37_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.pa_basket_group;SIM;PYSPARK
BI03DI40;NULL;BI03DI38_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.pa_product_catalog;SIM;PYSPARK
BI03DI41;NULL;BI03DI40_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.ex_product_catalog;SIM;PYSPARK
BI03DI42;NULL;BI03DH60_CDP;BI03DH63_CDP;;;;;;"FREQ=DAILY;INTERVAL=1";Shell/Python Coleta - t_audience;SIM;PYSPARK
BI03DI43;NULL;BI03DI42_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";conversion_rates;DESCONTINUADA;PYSPARK
BI03DI47;NULL;BI03DH28_CDP;BI03DH60_CDP;BI03DI32_CDP;;;;;"FREQ=DAILY;INTERVAL=1";conversion_rates;SIM;PYSPARK
BI03DI48;10:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_gvp.ap_bandeira;SIM;PYSPARK
BI03DI49;10:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_gvp.ap_categoria;SIM;PYSPARK
BI03DI50;10:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_gvp.ap_me;SIM;PYSPARK
BI03DI51;10:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_gvp.ap_canal;SIM;PYSPARK
BI03DI52;10:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_gvp.ap_telefonia;SIM;PYSPARK
BI03DI55;10:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_gvp.ap_cli_unico;SIM;PYSPARK
BI03DI56;10:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_gvp.ap_cc_canal;SIM;PYSPARK
BI03DI57;10:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_gvp.ap_cc_motivo;SIM;PYSPARK
BI03DI58;10:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_gvp.ap_status;SIM;PYSPARK
BI03DI59;04:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.pa_address V2;SIM;PYSPARK
BI03DI60;NULL;BI03DH76_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade.mp_stix_payment;SIM;PYSPARK
BI03DI61;05:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade.allocation_activated;SIM;PYSPARK
BI03DI62;NULL;BI03DI73_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.ex_basket V2;SIM;PYSPARK
BI03DI63;NULL;BI03DI59_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.ex_address V2;SIM;PYSPARK
BI03DI64;10:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";Shell Envio LGPD - tszd_crm_cvp.tck_origemcadastro;SIM;PYSPARK
BI03DI65;NULL;BI03DI68_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.delete_ex_customer V2;SIM;PYSPARK
BI03DI66;NULL;BI03DI65_CDP ;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.delete_pa_customer V2;SIM;PYSPARK
BI03DI67;NULL;BI03DI75_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.ex_customer V2;SIM;PYSPARK
BI03DI68;NULL;BI03DI67_CDP ;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.pa_customer V2;SIM;PYSPARK
BI03DI69;NULL;BI03DI66_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.ex_phone V2;SIM;PYSPARK
BI03DI70;NULL;BI03DI69_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.pa_phone V2;SIM;PYSPARK
BI03DI71;NULL;BI03DI62_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.pa_basket V2;SIM;PYSPARK
BI03DI72;NULL;BI03DI70_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.delete_ex_phone V2;SIM;PYSPARK
BI03DI73;NULL;BI03DI72_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.delete_pa_phone V2;SIM;PYSPARK
BI03DI74;NULL;BI03DI63_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.delete_ex_address V2;SIM;PYSPARK
BI03DI88;NULL;BI03DI71_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.sub_contract V2;SIM;PYSPARK
BI03DI90;NULL;BI03DI88_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.ex_delivery_order V2;SIM;PYSPARK
BI03DI91;NULL;BI03DI90_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.pa_delivery_order V2;SIM;PYSPARK
BI03DI93;04:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_dunnhumby. semana_meu _descto;SIM;PYSPARK
BI03DI96;NULL;BI03DH26_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";RAWZONE E TRUSTED PRODUTO ULTIMA VIScO;SIM;PYSPARK
BI03DI97;NULL;BI03DH82_CDP;BI03DH89_CDP;BI03DH93_CDP;BI03DH94_CDP;BI03DH95_CDP;;;"FREQ=DAILY;INTERVAL=1";admzd_controle.log_controle_export_squadcdp;SIM;PYSPARK
BI03DI98;NULL;SHADOW;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade.stix_optin;SIM;PYSPARK
BI03DJ10;NULL;BI03DI98_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_fidelidade.stix_optin;SIM;PYSPARK
BI03DJ12;NULL;BI03DJ13_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.product_promotion_on_basket_ex V2;SIM;PYSPARK
BI03DJ13;10:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.product_promotion_on_basket_pa V2;SIM;PYSPARK
BI03DJ14;03:10:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade.last_access V2;SIM;PYSPARK
BI03DJ15;NULL;BI03DJ14_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade.first_login V2;SIM;PYSPARK
BI03DJ16;NULL;BI03DI33_CDP;BI03SB46_CDP;BI03SC24_CDP;BI03SC25_CDP;;;;"FREQ=DAILY;INTERVAL=1";FILTROS DA INDUSTRIA - DANIEL;SIM;PYSPARK
BI03DJ17;NULL;BI03SB96_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";wrkd_cdp.wrk_relevanc_item_online;SIM;PYSPARK
BI03DJ18;NULL;BI03DJ17_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";wrkd_cdp.wrk_relevanc_item_offline;SIM;PYSPARK
BI03DJ19;04:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_teradata.t_ean;SIM;PYSPARK
BI03DJ21;04:20:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_teradata.t_local_estr_oper_flex_vigente;SIM;PYSPARK
BI03DJ23;NULL;BI03DH26_CDP;BI03DH26_CDP;BI03DJ19_CDP;;;;;"FREQ=DAILY;INTERVAL=1";Shell RelevanC - cod_barras e plu;SIM;PYSPARK
BI03DJ24;NULL;BI03DI42_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";Shell Envio PostgresSql - t_audience;SIM;PYSPARK
BI03DJ25;NULL;BI03DJ01_ODI;;;;;;;"FREQ=DAILY;INTERVAL=1";Shell RelevanC - optin_email_delivery;SIM;PYSPARK
BI03DJ26;09:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_fidelidade.alocacao_promo_ativada;SIM;PYSPARK
BI03DJ27;NULL;BI03DJ15_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade.pos_activation_product_transaction;SIM;PYSPARK
BI03DJ28;NULL;BI03DJ27_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade.pos_activation_voucher_transaction;SIM;PYSPARK
BI03DJ29;NULL;BI03DJ28_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade.pos_redeem_transaction;SIM;PYSPARK
BI03DJ30;NULL;BI03DJ29_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade.pos_cancellation_transaction;SIM;PYSPARK
BI03DJ31;NULL;BI03DI61_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";wrk_fidelidade.alocacao_promo_ativada;SIM;PYSPARK
BI03DJ33;NULL;BI03DH50_CDP;;;;;;;"FREQ=WEEKLY;INTERVAL=1;BYDAY=SU";Shell Envio AWS - tszd_adobe_analytics.site_hit_data;SIM;PYSPARK
BI03DJ34;NULL;BI03DD99_CDP;;;;;;;"FREQ=WEEKLY;INTERVAL=1;BYDAY=SU";Shell Envio AWS - tszd_adobe_analytics.app_hit_data;SIM;PYSPARK
BI03DJ35;NULL;BI03SB36_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rfzd_cliente.relevanc_3p;SIM;PYSPARK
BI03DJ36;NULL;BI03DJ35_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";Shell Envio - rfzd_cliente.relevanc_3p;SIM;PYSPARK
BI03DJ37;07:00:00;;;;;;;;"FREQ=WEEKLY;INTERVAL=1;BYDAY=TH";Shell/Python Envio AWS - Compra Guiada Preco Regular -- Bucket novo (BI03DI36 rotina antiga);SIM;PYSPARK
BI03DJ39;20:10:00;;;;;;;;"FREQ=WEEKLY;INTERVAL=1;BYDAY=TH";Shell Envio AWS - Arquivo Pre Allocado CLI ;SIM;PYSPARK
BI03DJ40;20:15:00;;;;;;;;"FREQ=WEEKLY;INTERVAL=1;BYDAY=TH";Shell Envio AWS - Arquivo Pre Allocado PA e EX;SIM;PYSPARK
BI03DJ41;04:20:00;;;;;;;;"FREQ=WEEKLY;INTERVAL=1;BYDAY=TH";rwzd_teradata.v_dw_d723_tipo_promo_desct_focado;SIM;PYSPARK
BI03DJ42;04:30:00;;;;;;;;"FREQ=WEEKLY;INTERVAL=1;BYDAY=TH";rwzd_teradata.v_dw_d702_tipo_desconto;SIM;PYSPARK
BI03DJ43;12:00:00;;;;;;;;"FREQ=MONTHLY;INTERVAL=1;BYMONTHDAY=27";move_baseline;SIM;PYSPARK
BI03DJ44;06:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=14";rwzd_fidelidade.cadastro_promocoes;SIM;PYSPARK
BI03DJ45;06:00:00;BI03DJ44_CDP;;;;;;;"FREQ=DAILY;INTERVAL=14";Shell Responsys - rfzv_cliente.v_resp_killer_campanha_pa;SIM;PYSPARK
BI03DJ46;06:00:00;BI03DJ45_CDP;;;;;;;"FREQ=DAILY;INTERVAL=14";Shell Responsys - rfzv_cliente.v_resp_killer_campanha_ex;SIM;PYSPARK
BI03DJ47;15:10:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_responsys.webpush_sent;SIM;PYSPARK
BI03DJ50;15:10:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_responsys.webpush_opened;SIM;PYSPARK
BI03DJ51;15:10:00; BI03DJ15_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_fidelidade.primeiro_acesso;SIM;PYSPARK
BI03DJ52;10:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";Shell Envio Dunnhumby - rfzv_cliente.v_dunn_whatsapp_cliente_cupom;SIM;PYSPARK
BI03DJ53;10:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade.customer;SIM;PYSPARK
BI03DJ62;08:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_cliente.funcionario;SIM;PYSPARK
BI03DJ64;11:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade.airship_performance_analytics_send_event_pa;SIM;PYSPARK
BI03DJ65;NULL;BI03DJ64_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade.airship_performance_analytics_send_event_ex;SIM;PYSPARK
BI03DJ66;12:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade.appsflyer_output_organic;SIM;PYSPARK
BI03DJ67;NULL;BI03DJ66_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade.appsflyer_out_non_org_events;SIM;PYSPARK
BI03DJ68;NULL;BI03DJ67_CDP ;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade.appsflyer_out_non_org_events_report;SIM;PYSPARK
BI03DJ69;15:10:00; BI03DJ14_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_fidelidade.ultimo_acesso;SIM;PYSPARK
BI03DJ72;10:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";aws/promotion_admin/;SIM;PYSPARK
BI03DJ73;NULL;BI03DJ66_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade.appsflyer_output_organic_pa;SIM;PYSPARK
BI03DJ74;NULL;BI03DJ73_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade.appsflyer_output_organic_ex_ios;SIM;PYSPARK
BI03DJ75;NULL;BI03DJ74_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade.appsflyer_output_organic_pa_ios;SIM;PYSPARK
BI03DJ76;NULL;BI03DJ75_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade.appsflyer_out_non_org_events_pa;SIM;PYSPARK
BI03DJ78;NULL;BI03DJ76_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade.appsflyer_out_non_org_events_report_pa_ios;SIM;PYSPARK
BI03DJ79;NULL;BI03DJ73_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade.appsflyer_out_non_org_events_report_ex_ios;SIM;PYSPARK
BI03SB21;NULL;BI89DA01_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.ex_phone;DESCONTINUADA;TACACA
BI03SB22;NULL;BI89DA01_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.pa_phone;DESCONTINUADA;TACACA
BI03SB23;NULL;BI89DA01_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.ex_basket;DESCONTINUADA;TACACA
BI03SB24;NULL;BI89DA01_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.pa_basket;DESCONTINUADA;TACACA
BI03SB25;NULL;BI89DA01_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.ex_address;DESCONTINUADA;TACACA
BI03SB26;NULL;BI89DA01_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.pa_address;DESCONTINUADA;TACACA
BI03SB27;NULL;BI89DA01_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.ex_customer;DESCONTINUADA;TACACA
BI03SB28;NULL;BI89DA01_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.pa_customer;DESCONTINUADA;TACACA
BI03SB29;NULL;BI03DI72_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_cliente.ex_ecom_fone;SIM;TACACA
BI03SB30;NULL;BI03DI73_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_cliente.pa_ecom_fone;SIM;TACACA
BI03SB31;NULL;BI03DI74_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_cliente.ex_ecom_end;SIM;TACACA
BI03SB32;NULL;BI03DI75_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_cliente.pa_ecom_end;SIM;TACACA
BI03SB33;NULL;BI03DI62_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_cliente.ex_ecom_basket;SIM;TACACA
BI03SB34;NULL;BI03DI71_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_cliente.pa_ecom_basket;SIM;TACACA
BI03SB35;NULL;BI03DI65_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_cliente.ex_ecom_cliente;SIM;TACACA
BI03SB36;NULL;BI03DI66_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_cliente.pa_ecom_cliente;SIM;TACACA
BI03SB37;NULL;BI03SB25_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.delete_ex_address;DESCONTINUADA;TACACA
BI03SB38;NULL;BI03SB26_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.delete_pa_address;DESCONTINUADA;TACACA
BI03SB39;NULL;BI03SB21_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.delete_ex_phone;DESCONTINUADA;TACACA
BI03SB40;NULL;BI03SB22_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.delete_pa_phone;DESCONTINUADA;TACACA
BI03SB41;NULL;BI03SB27_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.delete_ex_customer;DESCONTINUADA;TACACA
BI03SB42;NULL;BI03SB28_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.delete_pa_customer;DESCONTINUADA;TACACA
BI03SB43;NULL;BI89DA02_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_crm_sap.habito_comp;SIM;TACACA
BI03SB44;NULL;BI89DA02_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_crm_sap.faixa_preco;SIM;TACACA
BI03SB45;NULL;BI89DA02_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_crm_sap.segm_dunnhumby;SIM;TACACA
BI03SB46;NULL;BI03SB43_CDP;BI03SB44_CDP;BI03SB45_CDP;;;;;"FREQ=DAILY;INTERVAL=1";tszd_cliente.segm_dunnhumby;SIM;TACACA
BI03SB47;NULL;BI89DA01_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.sub_contract;DESCONTINUADA;TACACA
BI03SB48;NULL;BI03DI88_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_cliente.cad_viva_vinhos;SIM;TACACA
BI03SB49;NULL;BI89DA03_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_teradata.FM16_IDT;SIM;TACACA
BI03SB50;NULL;BI89DA03_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_teradata.FM16_NAO_IDT;SIM;TACACA
