Rotina;Predecessora/Hora;Rotinas_Predecessoras_1;Rotinas_Predecessoras_2;Rotinas_Predecessoras_3;Rotinas_Predecessoras_4;Rotinas_Predecessoras_5;Rotinas_Predecessoras_6;Rotinas_Predecessoras_7;Freq;Tabela/Processo;ativa/descontinuada;Linguagem
BI03SB51;NULL;BI03SB32_CDP;BI03SB34_CDP;BI03SB36_CDP;BI03SB46_CDP;BI03SB48_CDP;;;"FREQ=DAILY;INTERVAL=1";rfzd_cliente.cliente_pa_sap_ecom;SIM;PYSPARK
BI03SB52;NULL;BI03SB29_CDP;BI03SB31_CDP;BI03SB33_CDP;BI03SB35_CDP;BI03SB46_CDP;BI03SB48_CDP;;"FREQ=DAILY;INTERVAL=1";rfzd_cliente.cliente_ex_sap_ecom;SIM;PYSPARK
BI03SB53;NULL;BI03SB31_CDP;BI03SB32_CDP;BI03SB33_CDP;BI03SB34_CDP;BI03SB45_CDP;BI03SB49_CDP;BI03SB51_CDP;"FREQ=DAILY;INTERVAL=1";rfzd_cliente.cliente_comp_compra ;SIM;TACACA
BI03SB54;NULL;BI89DA04_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_teradata.meus_premios ;SIM;TACACA
BI03SB55;10:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_cliente.casa_cliente;SIM;TACACA
BI03SB56;NULL;BI03SB55_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rfzd_cliente.casa_cliente;SIM;TACACA
BI03SB57;06:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";RWZD_TERADATA.V_ESTRUT_OPER_CDP;SIM;TACACA
BI03SB58;NULL;BI89DA05_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_teradata.d010_promocao ;SIM;PYSPARK
BI03SB59;NULL;BI03SB32_CDP;BI03SB33_CDP;BI03SB34_CDP;BI03SB51_CDP;BI03SB52_CDP;;;"FREQ=DAILY;INTERVAL=1";rfzd_cliente.cliente_comp_compra_ecom ;SIM;PYSPARK
BI03SB60;NULL;BI89DA06_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_responsys.opened ;SIM;TACACA
BI03SB61;NULL;BI89DA06_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_responsys.sent ;SIM;TACACA
BI03SB62;NULL;BI89DA06_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_responsys.clicked ;SIM;TACACA
BI03SB63;NULL;BI89DA06_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_responsys.form;SIM;TACACA
BI03SB64;NULL;BI89DA06_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_responsys.opted_out;SIM;TACACA
BI03SB65;NULL;BI89DA06_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_responsys.bounced ;SIM;TACACA
BI03SB66;NULL;BI89DA06_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_responsys.complaint ;SIM;TACACA
BI03SB67;NULL;BI89DA06_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_responsys.launch_state ;SIM;TACACA
BI03SB68;NULL;BI89DA06_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_responsys.skipped ;SIM;TACACA
BI03SB69;NULL;BI89DA07_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_adobe_analytics.adobe_analytics_hitdata ;SIM;TACACA
BI03SB70;NULL;BI03SB54_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_teradata.meus_premios ;SIM;TACACA
BI03SB71;NULL;BI89DA09_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_teradata.meu_desconto;SIM;PYSPARK
BI03SB72;NULL;BI03SB71_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_teradata.d917_promo ;SIM;TACACA
BI03SB73;NULL;BI89DA01_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.pa_delivery_order;DESCONTINUADA;TACACA
BI03SB74;NULL;BI89DA01_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.ex_delivery_order;DESCONTINUADA;TACACA
BI03SB75;NULL;BI03DI91_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_cliente.pa_delivery_order;SIM;TACACA
BI03SB76;NULL;BI03DI90_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_cliente.ex_delivery_order;SIM;TACACA
BI03SB78;NULL;BI03SB64_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_responsys.opted_out;SIM;TACACA
BI03SB79;NULL;BI03SB80_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";admzd_controle.expurgo_rotina_passo2;SIM;TACACA
BI03SB80;00:10:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";admzd_controle.expurgo_rotina_passo1;SIM;TACACA
BI03SB81;NULL;BI09;;;;;;;"FREQ=DAILY;INTERVAL=1";rfzd_cliente.tck_cliente_cdp;SIM;PYSPARK
BI03SB82;NULL;BI03SB84_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";wrkd_cdp.cliente_fic_det;SIM;TACACA
BI03SB83;04:30:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";wrkd_cdp.wrk_cupons_siac_crm;SIM;TACACA
BI03SB84;NULL;BI03SB83_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";wrkd_cdp.wrk_pagamento_siac_crm;SIM;TACACA
BI03SB85;NULL;BI03SB82_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rfzd_cliente.cliente_fic;SIM;TACACA
BI03SB88;06:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_crm_sap.cdp_score_formato;SIM;TACACA
BI03SB89;06:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_crm_sap.cdp_score_periodo;SIM;TACACA
BI03SB90;06:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_crm_sap.cdp_score_dia_semana;SIM;TACACA
BI03SB91;NULL;BI03SB88_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_cliente.cdp_score_rfm_formato;SIM;TACACA
BI03SB92;NULL;BI03SB89_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_cliente.cdp_score_rfm_periodo;SIM;TACACA
BI03SB93;NULL;BI03SB90_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_cliente.cdp_score_rfm_dia_semana;SIM;TACACA
BI03SB94;NULL;BI03SB82_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";wrkd_cdp.wrk_cupons_cdp;SIM;PYSPARK
BI03SB95;NULL;BI03SB94_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";wrkd_cdp.wrk_devolucao_cdp;SIM;TACACA
BI03SB96;NULL;BI03SB95_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rfzd_cliente.cliente_cupom_item;SIM;TACACA
BI03SB97;10:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.ex_product_on_basket;SIM;PYSPARK
BI03SB98;06:00:00; BI03SB97_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.ex_store;SIM;PYSPARK
BI03SB99;06:00:00; BI03SB98_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.pa_product_on_basket;SIM;PYSPARK
BI03SC01;06:00:00; BI03SB99_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.pa_store;SIM;PYSPARK
BI03SC02;NULL;BI03SB91_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";Shell Envio Responsys - rfzv_cliente.v_resp_score_rfm_formato_ex;SIM;PYSPARK
BI03SC03;NULL;BI03SB91_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";Shell Envio Responsys - rfzv_cliente.v_resp_score_rfm_formato_pa;SIM;PYSPARK
BI03SC04;NULL;BI03SB92_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";Shell Envio Responsys - rfzv_cliente.v_resp_score_rfm_periodo_ex;SIM;PYSPARK
BI03SC05;NULL;BI03SB92_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";Shell Envio Responsys - rfzv_cliente.v_resp_score_rfm_periodo_pa;SIM;PYSPARK
BI03SC06;NULL;BI03SB93_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";Shell Envio Responsys - rfzv_cliente.v_resp_score_rfm_dia_semana_ex;SIM;PYSPARK
BI03SC07;NULL;BI03SB93_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";Shell Envio Responsys - rfzv_cliente.v_resp_score_rfm_dia_semana_pa;SIM;PYSPARK
BI03SC08;10:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_cliente.ex_ecom_product_on_basket;SIM;TACACA
BI03SC09;10:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_cliente.ex_ecom_store ;SIM;TACACA
BI03SC10;10:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_cliente.pa_ecom_product_on_basket;SIM;TACACA
BI03SC11;10:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_cliente.pa_ecom_store ;SIM;TACACA
BI03SC12;NULL;TD49DA22;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_teradata.d010_promocao_md;SIM;PYSPARK
BI03SC13;NULL;BI03SC12_CDP ;BI03SC13_CDP ;;;;;;"FREQ=DAILY;INTERVAL=1";RFZD_CLIENTE.MOV_CLI_PRE_ALOC_MD;DESCONTINUADA;TACACA
BI03SC14;NULL;BI03SB72_CDP;BI03SC12_CDP;;;;;;"FREQ=DAILY;INTERVAL=1";Shell Envio Responsys - rfzv_cliente.v_resp_mov_cli_pre_aloc_md_pa;SIM;PYSPARK
BI03SC15;06:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_dunnhumby.shopping_mission;DESCONTINUADA;PYSPARK
BI03SC16;06:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_dunnhumby.ex_shopping_habbit;SIM;TACACA
BI03SC17;06:00:00;BI03SC16_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_dunnhumby.pa_shopping_habbit;SIM;TACACA
BI03SC18;06:00:00;BI03SC17_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_dunnhumby.gpa_shopping_habbit;SIM;TACACA
BI03SC19;06:00:00;BI03SC18_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_dunnhumby.dim_shopping_habbit;SIM;TACACA
BI03SC20;NULL;BI03SB72_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";Reservada para rotina esfriamento de registros MD (Kudo -> Hive) - tszd_teradata.d917_promo_hist;SIM;TACACA
BI03SC21;NULL;BI03SC20_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";Delete do esfriamento da tabela tszd_teradata.d917_promo;SIM;TACACA
BI03SC22;NULL;BI03SC14_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";Shell Envio Responsys - rfzv_cliente.v_resp_mov_cli_pre_aloc_md_ex;SIM;PYSPARK
BI03SC23;NULL;BI03SB82_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";Reservado CMV;SIM;PYSPARK
BI03SC24;06:00:00; BI03SC19_CDP;;;;;;;"FREQ=WEEKLY;INTERVAL=1;BYDAY=MO";rwzd_dunnhumby.ex_segmentacao_dna;DESCONTINUADA;TACACA
BI03SC25;06:00:00; BI03SC24_CDP;;;;;;;"FREQ=WEEKLY;INTERVAL=1;BYDAY=MO";rwzd_dunnhumby.pa_segmentacao_dna;DESCONTINUADA;TACACA
BI03SC26;06:00:00; BI03SC25_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_dunnhumby.dim_segmentacao_dna;DESCONTINUADA;TACACA
BI03SC27;02:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_responsys.facebook_grupo_controle_ex;SIM;TACACA
BI03SC29;02:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_responsys.facebook_grupo_controle_pa;SIM;TACACA
BI03SC31;NULL;BI03SC24_CDP;BI03SC26_CDP;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_cliente.ex_dunnhumby_segm_dna;SIM;TACACA
BI03SC32;NULL;BI03SC25_CDP;BI03SC26_CDP;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_cliente.pa_dunnhumby_segm_dna;SIM;TACACA
BI03SC33;NULL;BI03SC71_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_fidelidade.cliente;SIM;PYSPARK
BI03SC34;NULL;BI03SC72_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_fidelidade.baseline;SIM;PYSPARK
BI03SC35;NULL;BI03SC73_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_fidelidade.cliente_missao;SIM;PYSPARK
BI03SC36;NULL;BI03SC74_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_fidelidade.missao;SIM;PYSPARK
BI03SC37;NULL;BI03SC75_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_fidelidade.perfil_compra;SIM;PYSPARK
BI03SC38;NULL;BI03SC76_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_fidelidade.stix_acumulo_transacao;SIM;PYSPARK
BI03SC39;03:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade.mp_mission;SIM;PYSPARK
BI03SC40;03:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade.mp_mission_customer;SIM;TACACA
BI03SC41;15:10:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_responsys.sms_click;SIM;TACACA
BI03SC42;15:10:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_responsys.sms_delivered;SIM;TACACA
BI03SC43;NULL;BI03SC31_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";Shell Envio Responsys - rfzv_cliente.v_resp_dunnhumby_segm_dna_ex;SIM;PYSPARK
BI03SC44;NULL;BI03SC32_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";Shell Envio Responsys - rfzv_cliente.v_resp_dunnhumby_segm_dna_pa;SIM;PYSPARK
BI03SC45;15:10:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_responsys.sms_optout;SIM;TACACA
BI03SC46;15:10:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_responsys.sms_received;SIM;TACACA
BI03SC47;15:10:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_responsys.sms_sent;SIM;TACACA
BI03SC48;02:00:00; BI03SC45_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_cliente.sms_optout;SIM;TACACA
BI03SC48;02:00:00; BI03SC45_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_cliente.sms_optout;SIM;TACACA
BI03SC49;06:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_adobe_analytics.app_event;SIM;TACACA
BI03SC50;02:00:00; BI03SC49_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_adobe_analytics.ex_site_hit_data ;DESCONTINUADA;TACACA
BI03SC51;02:00:00; BI03SC50_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_adobe_analytics.pa_site_hit_data ;DESCONTINUADA;TACACA
BI03SC52;02:00:00; BI03SC51_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_adobe_analytics.ex_site_event;SIM;TACACA
BI03SC53;02:00:00; BI03SC52_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_adobe_analytics.pa_site_event;SIM;TACACA
BI03SC54;05:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_crm_sap.cdp_score_rfm_categoria;SIM;TACACA
BI03SC55;NULL;BI03SC54_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_cliente.cdp_score_rfm_categoria;SIM;TACACA
BI03SC58;05:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_crm_sap.cdp_score_rfm_marca_exclusiva;SIM;PYSPARK
BI03SC59;NULL;BI03SC58_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_cliente.cdp_score_rfm_marca_exclusiva;SIM;TACACA
BI03SC62;05:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_adobe_analytics.app_hit_data;SIM;PYSPARK
BI03SC63;09:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fic.ex_pre_aprovado ;SIM;TACACA
BI03SC64;09:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fic.pa_pre_aprovado ;SIM;TACACA
BI03SC65;NULL;BI03SC63_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_fic.ex_pre_aprovado;SIM;TACACA
BI03SC66;NULL;BI03SC64_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";tszd_fic.pa_pre_aprovado;SIM;TACACA
BI03SC67;NULL;BI03SC65_CDP ;;;;;;;"FREQ=DAILY;INTERVAL=1";Shell Envio Responsys - rfzv_fic.v_resp_fic_pre_aprovado_ex ;SIM;PYSPARK
BI03SC68;NULL;BI03SC66_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";Shell Envio Responsys - rfzv_fic.v_resp_fic_pre_aprovado_pa;SIM;PYSPARK
BI03SC71;03:00:00; BI03DJ15_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade.cli_customer;SIM;PYSPARK
BI03SC72;03:00:00; BI03SC71_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade.fdl_customer_baseline;SIM;PYSPARK
BI03SC73;03:00:00; BI03SC72_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade.fdl_customer_goal;SIM;PYSPARK
BI03SC74;03:00:00; BI03SC73_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade. fdl_goal;SIM;PYSPARK
BI03SC75;03:05:00; BI03SC74_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade.fdl_purchase_profile;SIM;PYSPARK
BI03SC76;03:05:00; BI03SC75_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade.stix_accrual_transaction;SIM;PYSPARK
BI03SC77;06:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_dunnhumby.ex_alocacao_ofertas;SIM;TACACA
BI03SC78;06:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_dunnhumby.pa_alocacao_ofertas;SIM;TACACA
BI03SC79;NULL;BI03SB46_CDP;BI03SB96_CDP;;;;;;"FREQ=DAILY;INTERVAL=1";rfzd_cliente.cliente_dia_loja_subgrupo;SIM;PYSPARK
BI03SC80;06:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";Shell Ccpia de Arquivo do Bucket Google Para Aws - ex_alocacao;DESCONTINUADA;PYSPARK
BI03SC81;06:00:00; BI03SC80_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";Shell Ccpia de Arquivo do Bucket Google Para Aws - pa_alocacao;DESCONTINUADA;PYSPARK
BI03SC82;06:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_responsys.grupo_controle_pa;SIM;TACACA
BI03SC83;NULL;BI03SC82_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_responsys.grupo_controle_ex;SIM;TACACA
BI03SC84;06:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_adobe_analytics.site_hit_data;SIM;PYSPARK
BI03SC85;10:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_adobe_analytics.site_event;SIM;TACACA
BI03SC86;NULL;BI03DJ79_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade.appsflyer_out_non_org_events_report_pa;SIM;PYSPARK
BI03SC87;NULL;BI03SC86_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade.appsflyer_out_non_org_events_report_pa_ios;SIM;PYSPARK
BI03SC88;NULL;BI03SC86_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_fidelidade.appsflyer_out_non_org_events_report_ex_ios;SIM;PYSPARK
BI03SB97;05:00:00;;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.ex_product_on_basket;SIM;PYSPARK
BI03SB98;NULL;BI03SB97_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.ex_store;SIM;PYSPARK
BI03SB99;NULL;BI03SB98_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.pa_product_on_basket;SIM;PYSPARK
BI03SC01;NULL;BI03SB99_CDP;;;;;;;"FREQ=DAILY;INTERVAL=1";rwzd_ecom.pa_store;SIM;PYSPARK
